id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_instituto_ciclo_director,instituto.ciclo,model_instituto_ciclo,grupo_director,1,1,1,1
access_instituto_modulo_director,instituto.modulo,model_instituto_modulo,grupo_director,1,1,1,1
access_instituto_alumno_director,instituto.alumno,model_instituto_alumno,grupo_director,1,1,1,1
access_instituto_profesor_director,instituto.profesor,model_instituto_profesor,grupo_director,1,1,1,1

access_instituto_ciclo_profesor,instituto.ciclo,model_instituto_ciclo,grupo_profesor,1,1,1,1
access_instituto_modulo_profesor,instituto.modulo,model_instituto_modulo,grupo_profesor,1,1,1,1
access_instituto_alumno_profesor,instituto.alumno,model_instituto_alumno,grupo_profesor,1,1,1,1
access_instituto_profesor_profesor,instituto.profesor,model_instituto_profesor,grupo_profesor,1,0,0,0

access_instituto_ciclo,instituto.ciclo,model_instituto_ciclo,base.group_user,1,0,0,0
access_instituto_modulo,instituto.modulo,model_instituto_modulo,base.group_user,1,0,0,0
access_instituto_alumno,instituto.alumno,model_instituto_alumno,base.group_user,1,0,0,0
access_instituto_profesor,instituto.profesor,model_instituto_profesor,base.group_user,0,0,0,0